,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3343,2019-01-01,SANGHIIND,EQ,60.75,60.75,61.4,59.8,61.0,60.6,60.51,285604,1728084139999.9998,963.0,213664.0,0.7481
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3344,2019-01-02,SANGHIIND,EQ,60.6,61.0,61.95,60.0,60.9,60.75,60.87,170659,1038730285000.0,1037.0,87283.0,0.5114
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3345,2019-01-03,SANGHIIND,EQ,60.75,61.3,61.7,60.0,60.15,60.2,60.84,88390,537780290000.0001,1492.0,56898.0,0.6437
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3346,2019-01-04,SANGHIIND,EQ,60.2,60.25,60.65,59.6,60.65,60.4,60.21,78450,472341135000.0,405.0,56227.0,0.7167
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3347,2019-01-07,SANGHIIND,EQ,60.4,60.7,61.3,60.2,61.25,61.0,61.02,103764,633139815000.0,627.0,75330.0,0.726
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3348,2019-01-08,SANGHIIND,EQ,61.0,61.15,61.4,60.3,60.9,60.6,60.83,42105,256125780000.0,349.0,24767.0,0.5882000000000001
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3349,2019-01-09,SANGHIIND,EQ,60.6,60.45,61.2,60.3,61.05,60.8,60.81,65076,395711010000.0,542.0,43767.0,0.6726000000000001
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3350,2019-01-10,SANGHIIND,EQ,60.8,60.8,60.85,60.35,60.8,60.65,60.62,31361,190097475000.0,380.0,22223.0,0.7086
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,3351,2019-01-11,SANGHIIND,EQ,60.65,60.5,60.8,60.1,60.25,60.35,60.36,55350,334074165000.0,280.0,41670.0,0.7528
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,3352,2019-01-14,SANGHIIND,EQ,60.35,60.35,60.35,59.05,60.0,60.0,59.86,42753,255907585000.0,367.0,28174.0,0.659
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,3353,2019-01-15,SANGHIIND,EQ,60.0,60.85,61.5,60.0,60.9,60.7,60.82,58089,353294335000.0,399.0,44276.0,0.7622
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,3354,2019-01-16,SANGHIIND,EQ,60.7,60.05,61.65,60.05,60.9,60.8,61.05,60695,370564020000.0,328.0,44913.0,0.74
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,3355,2019-01-17,SANGHIIND,EQ,60.8,61.05,61.45,56.5,57.5,57.65,58.94,154185,908834750000.0,1119.0,102019.0,0.6617000000000001
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,3356,2019-01-18,SANGHIIND,EQ,57.65,57.1,59.0,56.7,58.5,58.5,58.11,54975,319438430000.0,591.0,32811.0,0.5968
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,3357,2019-01-21,SANGHIIND,EQ,58.5,58.2,58.95,57.5,58.7,58.55,58.49,17027,99586890000.0,244.0,13036.0,0.7656000000000001
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,3358,2019-01-22,SANGHIIND,EQ,58.55,58.05,59.35,57.5,59.05,59.05,58.59,32786,192097435000.0,296.0,24637.0,0.7514000000000001
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,3359,2019-01-23,SANGHIIND,EQ,59.05,58.5,59.4,58.0,59.4,58.9,58.82,21238,124929675000.0,210.0,17159.0,0.8079000000000001
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,3360,2019-01-24,SANGHIIND,EQ,58.9,58.5,59.5,57.6,58.0,57.85,58.5,18754,109707625000.0,244.0,15987.0,0.8525
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,3361,2019-01-25,SANGHIIND,EQ,57.85,58.05,61.2,57.7,58.0,58.0,58.37,92918,542408395000.0,671.0,75254.0,0.8099
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,3362,2019-01-28,SANGHIIND,EQ,58.0,58.0,58.3,53.0,58.0,57.55,57.01,112644,642202995000.0,1958.0,86638.0,0.7691
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,3363,2019-01-29,SANGHIIND,EQ,57.55,57.35,57.5,56.0,56.6,56.35,56.37,88815,500662555000.0,483.0,76782.0,0.8645
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,3364,2019-01-30,SANGHIIND,EQ,56.35,56.25,57.5,56.2,56.2,56.35,56.69,15740,89230650000.0,322.0,8697.0,0.5525
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,3365,2019-01-31,SANGHIIND,EQ,56.35,58.5,58.5,55.4,57.5,57.0,56.2,78521,441251325000.0,300.0,66549.0,0.8475
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,3366,2019-02-01,SANGHIIND,EQ,57.0,58.0,58.0,55.2,55.8,56.2,56.27,45360,255253075000.0,542.0,24506.0,0.5403
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,3367,2019-02-04,SANGHIIND,EQ,56.2,55.5,56.0,54.4,54.9,54.9,54.9,38618,212007160000.0,380.0,30899.0,0.8001
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,3368,2019-02-05,SANGHIIND,EQ,54.9,54.6,54.95,52.55,54.85,54.45,53.89,59593,321134190000.0,489.0,45763.0,0.7679
